ID,Name,Tissue
3831,"2,6-Di-O-methyl-d-galactopyranose",Feces
3292,"2,6-Dimethyl-N-[3-(trimethylsilyl)-1,3-thiazinan-2-ylidene]aniline",Plasma
3839,2'-Deoxyribolactone,Feces
3840,2'-Desoxyuridine,Feces
3295,"2',2,3,6'-Tetramethoxychalcone",Plasma
3817,"2',2,3,6'-Tetramethoxychalcone",Feces
736,2310014F06Rik,Choroid Plexus
2161,2310022A10Rik,Striatum
1104,2310030G06Rik,Cortex
1528,2310034G01Rik,Cortex
1225,2310057M21Rik,Cortex
604,2410124H12Rik,Choroid Plexus
2695,2410124H12Rik,Remaining Brain
2801,2500002B13Rik,Remaining Brain
2262,2510002D24Rik,Striatum
644,2610020C07Rik,Choroid Plexus
1145,2700049A03Rik,Cortex
2221,2700097O09Rik,Striatum
592,2810021J22Rik,Choroid Plexus
891,2810021J22Rik,Cortex
593,2810408A11Rik,Choroid Plexus
3297,"3-(3-Cyclohexylaminopropionylamino)-5-ethylthiophene-2-carboxylic acid, ethyl ester",Plasma
3860,3-(3-Hydroxyphenyl)propanoic acid,Feces
3298,3-Amino-2-piperidone,Plasma
3868,3-Amino-2-piperidone,Feces
3299,3-Amino-5-morpholinomethyl-2-oxazolidinone,Plasma
3300,3-Aminobenzoic acid,Plasma
3301,3-Aminobutanoic acid,Plasma
3760,3-Aminobutanoic acid,Feces
3870,3-Buten-2-one,Feces
3302,"3-Buten-2-one, 3-trimethylsilyloxy-",Plasma
3303,"3-Buten-2-one, 4-(4-methoxyphenyl)-",Plasma
3304,"3-Cyclohexyl-L-alanine amide, N,N,N'N'-tetramethyl-",Plasma
3871,3-Deoxyhexitol,Feces
3306,3-Hexenedinitrile,Plasma
3873,3-Hexenedioic acid,Feces
3307,"3-Hydroxy-2,3-dihydromaltol",Plasma
3874,"3-Hydroxy-2,3-dihydromaltol",Feces
3308,3-Hydroxybutyric acid,Plasma
3875,3-Hydroxybutyric acid,Feces
3309,3-Hydroxyisovaleric acid,Plasma
3876,3-Hydroxyisovaleric acid,Feces
3761,3-Hydroxypicolinic acid,Feces
3310,3-Indoleacetic acid,Plasma
3311,3-Indolepropionic acid,Plasma
3312,"3-Methoxyamphetamine, 4-Trimethylsilyloxy, N,N-bis(Trimethylsilyloxy)-",Plasma
3313,3-Methoxysalicylic acid,Plasma
3877,3-Methyl-2-furoic acid,Feces
3317,3-Methyladenine,Plasma
3318,"3-Methylpiperazine-2,5-dione, (R)-",Plasma
3320,3-Nonen-1-ol,Plasma
3880,3-O-methyl-beta-D-Glucopyranose,Feces
3883,3-Pyridylcarbinol,Feces
3885,3-Undecene,Feces
3321,3-Ureidopropionic acid,Plasma
3863,"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino",Feces
3322,"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino-",Plasma
3323,"3,4-Dihydroxymandelic acid, ethyl ester",Plasma
3324,"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine",Plasma
3325,"3,4,5-Trihydroxypentanoic acid, tetrakis(trimethylsilyl)-",Plasma
3327,"3,5-di-tert-Butyl-4-hydroxyacetophenone",Plasma
3329,"3,5-Dimethylpyrazole",Plasma
3330,3'-(Trimethylsilyl)oxy-beta-naphthoflavone,Plasma
3331,3'-Hydroxyacetophenone,Plasma
3332,"3beta-TRIMETHYLSILOXY-5alpha,6alpha-EPOXYCHOLESTANE",Plasma
3333,"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene",Plasma
3334,4-(Methoxycarbonyl)phenol,Plasma
3888,4-Aminobenzoic acid,Feces
3889,4-Coumaric acid,Feces
3338,4-Cumylphenol,Plasma
3887,4-hydroxy-3-penten-2-one,Feces
3340,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,Plasma
3890,4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,Feces
3341,4-Hydroxybenzaldehyde,Plasma
3891,4-Hydroxybenzaldehyde,Feces
3342,4-Hydroxybenzeneacetic acid,Plasma
3892,4-Hydroxybenzeneacetic acid,Feces
3343,4-Hydroxybenzoic acid,Plasma
3893,4-Hydroxybenzoic acid,Feces
3344,4-Hydroxybutanoic acid,Plasma
3894,4-Hydroxybutanoic acid,Feces
3345,4-Hydroxyphenyllactic acid,Plasma
3895,4-Hydroxyphenyllactic acid,Feces
3896,4-Methoxyphenol,Feces
3897,4-Methyl-5-thiazoleethanol,Feces
3348,4-Methylvaleric acid,Plasma
3762,4-Pentenoic acid,Feces
3349,4-Pyridinol,Plasma
3900,4-Pyridinol,Feces
408,4632415L05Rik,Choroid Plexus
1480,4833417C18Rik,Cortex
2292,4833418N02Rik,Striatum
308,4921504A21Rik,Choroid Plexus
1177,4921524J17Rik,Cortex
2344,4921539H07Rik,Striatum
41,4930412C18Rik,Choroid Plexus
443,4930444P10Rik,Choroid Plexus
2247,4930444P10Rik,Striatum
2300,4930447M23Rik,Striatum
1446,4930513N10Rik,Cortex
1519,4930519P11Rik,Cortex
275,4930550C14Rik,Choroid Plexus
253,4930556M19Rik,Choroid Plexus
2802,4930556M19Rik,Remaining Brain
261,4930579K19Rik,Choroid Plexus
2769,4931440P22Rik,Remaining Brain
1440,4933439C10Rik,Cortex
712,4933439K11Rik,Choroid Plexus
3351,5-(2-Aminopropyl)-2-methylphenol,Plasma
3352,5-Aminovaleric acid,Plasma
3907,5-Aminovaleric acid,Feces
3353,"5-Androsten-17alpha-methyl-3beta,17beta-diol",Plasma
3354,"5-Cholesten-3beta, 7alpha-bis[(trimethylsilyl)oxy]- ",Plasma
3355,5-Ethyluracil,Plasma
3356,5-Henicosylresorcinol,Plasma
3910,5-Hydroxy-2-methylpyridine,Feces
3440,5-Hydroxyhexanoic acid,Plasma
3911,5-Hydroxymethyl-2-furoic acid,Feces
3358,5-Hydroxyquinoline,Plasma
3359,5-Hydroxytryptophan,Plasma
3912,5-Methyluridine,Feces
3913,5-Oxohexanoic Acid,Feces
3903,"5,10-Diethoxy-2,3,7,8-tetrahydro-1H,6H-dipyrrolo[1,2-a:1',2'-d]pyrazine",Feces
3363,"5,6-Dimethyl-4-phenyl-3-cyanopyridine-2(1H)-thione",Plasma
1485,5330413P13Rik,Cortex
545,5330425B07Rik,Choroid Plexus
508,5430402O13Rik,Choroid Plexus
1561,5730408A14Rik,Cortex
1445,5730409E04Rik,Cortex
362,5730455P16Rik,Choroid Plexus
3364,"5alpha-Pregnane-3,20-dione",Plasma
3365,6-Hydroxyflavone-beta-D-glucoside,Plasma
3915,6-Hydroxyhexanoic acid,Feces
3367,"6-Methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol ",Plasma
3368,"6,7,4'-Trihydroxyisoflavone",Plasma
3369,"6,8-Dioxapentadecane",Plasma
1747,6030458C11Rik,Striatum
1534,6430511E19Rik,Cortex
2770,6430550D23Rik,Remaining Brain
3371,7-(Trimethylsilyl)amino-4-methylcoumarin,Plasma
3372,"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin ",Plasma
3373,"7-Isoquinolinol, 1,2,3,4-tetrahydro-1-[(4-hydroxyphenyl)methyl]-6-methoxy-",Plasma
3916,"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",Feces
3917,8-Hydroxy-5-(hydroxymethyl)quinoline,Feces
3378,9-Hexadecenoic acid,Plasma
3921,9-Octadecen-1-ol,Feces
3379,9-Octadecenamide,Plasma
3922,9-Octadecenamide,Feces
3380,9-Octadecenoic acid,Plasma
3924,9-Octadecenoic acid,Feces
3381,"9,12-Octadecadienoic acid",Plasma
2804,9230116N13Rik,Remaining Brain
2807,9330136K24Rik,Remaining Brain
2318,9330151L19Rik,Striatum
2803,9330151L19Rik,Remaining Brain
835,9330159F19Rik,Cortex
2761,9330160F10Rik,Remaining Brain
2736,9430002A10Rik,Remaining Brain
587,9530026P05Rik,Choroid Plexus
3383,"9H-Fluorene, 9-methylene-",Plasma
3920,9H-Purin-6-ol,Feces
3385,"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",Plasma
2711,A230083G16Rik,Remaining Brain
2524,A2m,Remaining Brain
1482,A330040F15Rik,Cortex
2788,A330040F15Rik,Remaining Brain
1477,A430018G15Rik,Cortex
601,A430108G06Rik,Choroid Plexus
1570,A530041M06Rik,Cortex
555,A930024E05Rik,Choroid Plexus
2781,AA414768,Remaining Brain
2105,AA986860,Striatum
1420,Aard,Cortex
619,Aasdhppt,Choroid Plexus
1822,Aasdhppt,Striatum
874,Aatf,Cortex
2133,AB041806,Striatum
1037,Abca4,Cortex
2672,Abca6,Remaining Brain
1776,Abcg1,Striatum
1233,Abhd11,Cortex
2145,Abhd17b,Striatum
2055,Abhd2,Striatum
1841,Abi2,Striatum
769,Abitram,Choroid Plexus
2585,Abraxas1,Remaining Brain
133,Abtb2,Choroid Plexus
232,Acacb,Choroid Plexus
646,Acad9,Choroid Plexus
1860,Acad9,Striatum
2227,Acadm,Striatum
1678,Acadvl,Striatum
791,Acbd4,Choroid Plexus
1840,Acbd5,Striatum
2071,Accs,Striatum
1666,Ace2,Striatum
3386,"Acetamide, 2,2,2-trifluoro-",Plasma
3925,"Acetamide, N-(2-butyl)-N-methyl-",Feces
3387,"Acetamide, N,N-diethyl-",Plasma
3388,"Acetic acid, bis[(trimethylsilyl)oxyl]-",Plasma
3389,"Acetin, bis-1,3-trimethylsilyl ether",Plasma
3390,Acetoacetic acid,Plasma
3928,Acetoacetic acid,Feces
3391,"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-",Plasma
3763,Acetohydroxamic acid,Feces
3392,Aceturic acid,Plasma
1745,Acin1,Striatum
1280,Ackr3,Cortex
2422,Acly,Remaining Brain
3929,Aconitic acid,Feces
499,Acot6,Choroid Plexus
1887,Acot7,Striatum
173,Acox1,Choroid Plexus
955,Acsbg3,Cortex
2277,Acsf2,Striatum
2592,Acss3,Remaining Brain
231,Actr3,Choroid Plexus
1600,Acvrl1,Striatum
345,Ada,Choroid Plexus
1354,Adam10,Cortex
273,Adam15,Choroid Plexus
2181,Adam17,Striatum
2609,Adam32,Remaining Brain
2486,Adam33,Remaining Brain
427,Adamts15,Choroid Plexus
1130,Adamts15,Cortex
1271,Adamts3,Cortex
376,Adamtsl1,Choroid Plexus
2424,Adck1,Remaining Brain
305,Adck2,Choroid Plexus
1733,Adcy2,Striatum
1762,Adcy5,Striatum
98,Adcy9,Choroid Plexus
1815,Adgra1,Striatum
3394,Adipoyl-L-carnitine,Plasma
1696,Adora2a,Striatum
2359,Adora3,Remaining Brain
342,Adprh,Choroid Plexus
1979,Adra2a,Striatum
490,Adrb3,Choroid Plexus
932,Adsl,Cortex
405,Afg3l1,Choroid Plexus
201,Agbl3,Choroid Plexus
1893,Agbl5,Striatum
1065,Agk,Cortex
2019,Ago2,Striatum
14,Agrn,Choroid Plexus
504,Ahcyl2,Choroid Plexus
1450,AI429214,Cortex
2202,AI504432,Striatum
2278,AI593442,Striatum
2366,Aif1l,Remaining Brain
1883,Ak2,Striatum
1612,Akr1b1,Striatum
293,Akt3,Choroid Plexus
1967,Alas1,Striatum
3395,Albizziin,Plasma
2704,Aldh1a1,Remaining Brain
516,Aldh1l1,Choroid Plexus
2403,Aldh3a1,Remaining Brain
2391,Aldh3a2,Remaining Brain
1656,Aldh3a2,Striatum
1185,Aldh8a1,Cortex
285,Aldh9a1,Choroid Plexus
1172,Alg5,Cortex
2018,Alg5,Striatum
1462,Alkbh1,Cortex
393,Alkbh6,Choroid Plexus
3396,Alloxanic acid,Plasma
3397,Allylescaline,Plasma
3930,alpha-D-(+)-Talopyranose,Feces
3933,alpha-D-Xylopyranose,Feces
3934,alpha-Ketoisovaleric acid,Feces
3935,alpha-L-(-)-Fucopyranose,Feces
3399,"alpha-L-Galactopyranoside, methyl 6-deoxy-, (R,R,R,S,S)-",Plasma
3400,alpha-Linolenic acid,Plasma
3937,alpha-Linolenic acid,Feces
3401,alpha-Tocopherol,Plasma
3938,alpha-Tocopheryl acetate,Feces
528,Alx3,Choroid Plexus
2457,Alyref,Remaining Brain
924,Amer2,Cortex
210,Amfr,Choroid Plexus
2154,Amigo2,Striatum
3402,Ammeline,Plasma
1706,Amz2,Striatum
2512,Anapc4,Remaining Brain
1131,Angptl1,Cortex
1227,Ankib1,Cortex
24,Ankmy2,Choroid Plexus
919,Ankra2,Cortex
2428,Ankra2,Remaining Brain
2588,Ankrd11,Remaining Brain
59,Ankrd12,Choroid Plexus
1308,Ankrd16,Cortex
56,Ankrd34a,Choroid Plexus
2679,Ankrd34c,Remaining Brain
1192,Ankrd9,Cortex
2273,Ankub1,Striatum
2038,Ano2,Striatum
349,Ano8,Choroid Plexus
2564,Antxr1,Remaining Brain
291,Aox3,Choroid Plexus
2270,Ap1ar,Striatum
283,Ap1g2,Choroid Plexus
792,Ap2a1,Choroid Plexus
1388,Ap2a1,Cortex
330,Ap2b1,Choroid Plexus
339,Ap3b1,Choroid Plexus
658,Ap3s2,Choroid Plexus
842,Apc,Cortex
303,Apc2,Choroid Plexus
2410,Apc2,Remaining Brain
2484,Api5,Remaining Brain
2660,Apobr,Remaining Brain
873,Appbp2,Cortex
1236,Appl1,Cortex
378,Aqp11,Choroid Plexus
3404,Arabinaric acid,Plasma
3940,Arabinitol,Feces
3941,"Arabinofuranose, 1,2,3,5-tetrakis",Feces
3405,"Arabinofuranose, 1,2,3,5-tetrakis-O-",Plasma
3943,Arabinose,Feces
3944,Arachidic acid,Feces
3407,Arachidonic acid,Plasma
1406,Arb2a,Cortex
2102,Arel1,Striatum
161,Arf2,Choroid Plexus
2425,Arg2,Remaining Brain
3764,Argininosuccinic acid,Feces
2023,Arhgap10,Striatum
2605,Arhgap10,Remaining Brain
432,Arhgap15,Choroid Plexus
978,Arhgap19,Cortex
167,Arhgap5,Choroid Plexus
1150,Arhgap5,Cortex
2534,Arhgap6,Remaining Brain
1237,Arhgef1,Cortex
156,Arhgef12,Choroid Plexus
1176,Arhgef26,Cortex
2600,Arhgef26,Remaining Brain
1735,Arhgef28,Striatum
531,Arhgef37,Choroid Plexus
85,Arhgef7,Choroid Plexus
26,Arid2,Choroid Plexus
429,Arid4a,Choroid Plexus
1393,Arl1,Cortex
777,Arl2bp,Choroid Plexus
1940,Arl2bp,Striatum
390,Armcx2,Choroid Plexus
818,Arrdc2,Cortex
671,Arrdc4,Choroid Plexus
3408,Arsenous acid,Plasma
2139,Arsj,Striatum
394,Art4,Choroid Plexus
2000,Arx,Striatum
451,Asb16,Choroid Plexus
431,Asb8,Choroid Plexus
1208,Ascc3,Cortex
1475,Ascl4,Cortex
2784,Ascl4,Remaining Brain
595,Ash1l,Choroid Plexus
3409,Aspartic acid,Plasma
1060,Asphd2,Cortex
1957,Aste1,Striatum
869,Atad5,Cortex
1786,Atat1,Striatum
1014,Atf3,Cortex
2480,Atf3,Remaining Brain
80,Atf6b,Choroid Plexus
817,Atg4d,Cortex
1199,Atg9b,Cortex
715,Atn1,Choroid Plexus
1160,Atosb,Cortex
2643,Atp1a3,Remaining Brain
1011,Atp1b1,Cortex
454,Atp5me,Choroid Plexus
1206,Atp5mf,Cortex
332,Atp5mg,Choroid Plexus
1766,Atp5po,Striatum
445,Atp6v1f,Choroid Plexus
731,Atp7a,Choroid Plexus
1187,Atp8a1,Cortex
1950,Atr,Striatum
3410,Atrazine desethyl,Plasma
1672,Atxn10,Striatum
2775,AU041133,Remaining Brain
3411,Azatadine,Plasma
3945,Azelaic acid,Feces
3946,"Azetidine, 1-acetyl-2-methyl",Feces
3412,"Azetidine, 1-acetyl-2-methyl-",Plasma
3413,"Aziridine, 1-(2-buten-2-yl)-",Plasma
741,B130034C11Rik,Choroid Plexus
1327,B230217C12Rik,Cortex
629,B230219D22Rik,Choroid Plexus
1493,B230398E01Rik,Cortex
1400,B9d2,Cortex
2461,Baiap2,Remaining Brain
130,Baiap2l1,Choroid Plexus
2130,Basp1,Striatum
2481,Batf3,Remaining Brain
1996,Baz1a,Striatum
578,Baz1b,Choroid Plexus
2291,BB031773,Striatum
2182,BC004004,Striatum
258,BC065397,Choroid Plexus
404,Bcat1,Choroid Plexus
607,Bcl2l12,Choroid Plexus
535,Bcl7a,Choroid Plexus
105,Bclaf1,Choroid Plexus
1275,Bclaf3,Cortex
2073,Bcor,Striatum
2499,Bdh2,Remaining Brain
1100,Bean1,Cortex
2541,Bean1,Remaining Brain
1198,Bend3,Cortex
1879,Bend5,Striatum
2502,Bend5,Remaining Brain
2153,Bend7,Striatum
3414,"Benzaldehyde, 2,5-dimethyl-",Plasma
3415,"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-",Plasma
3416,"Benzene, 1,1'-(1,2-cyclobutanediyl)bis-",Plasma
3417,"Benzene, 1,3-bis(1,1-dimethylethyl)-",Plasma
3418,"Benzene, 3-cyclohexen-1-yl-",Plasma
3419,"Benzene, 4-ethenyl-1,2-dimethoxy-",Plasma
3420,Benzeneacetamide,Plasma
3421,Benzeneacetic acid,Plasma
3422,"Benzeneethanamine, N-[(pentafluorophenyl)methylene]-4-[(trimethylsilyl)oxy]-",Plasma
3423,"Benzenemethanamine, 2,3-dimethoxy-",Plasma
3950,"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-, methyl ester",Feces
3426,"Benzimidazole, 5-trifluoromethyl-2-methyl-",Plasma
3427,"Benzo[b]fluorene, 5-amino-7-methyl-1,2,3,4,6,7,8,9-octahydro-11-thia-10-aza-",Plasma
3951,Benzoic Acid,Feces
3428,"Benzoic acid, methyl ester",Plasma
3429,"Benzoic acid, pentadecyl ester",Plasma
3432,Benzophenone,Plasma
3433,Benzyl alcohol,Plasma
1965,Bet1,Striatum
3952,beta-Alanine,Feces
3953,beta-Arabinopyranose,Feces
3954,beta-D-(-)-Ribopyranose,Feces
3434,"beta-d-Fructopyranose, 1-deoxy-1-(4-morpholinyl)-2,3,4,5-tetrakis-O-(trimethylsilyl)-",Plasma
3435,"beta-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-",Plasma
3955,"beta-D-Galactopyranoside, methyl-, acetate",Feces
3436,beta-D-Glucopyranose,Plasma
3956,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Feces
3437,beta-Hydroxypyruvic acid,Plasma
3438,beta-Lyxopyranose,Plasma
2763,Bhlhb9,Remaining Brain
367,Bhlhe41,Choroid Plexus
30,Bhmt2,Choroid Plexus
825,Bicd1,Cortex
125,Birc2,Choroid Plexus
3441,Bis(trimethylsilyl)acetylene,Plasma
764,Bloc1s1,Choroid Plexus
2630,Bltp3a,Remaining Brain
1689,Bltp3b,Striatum
462,Bnip1,Choroid Plexus
3443,Boric acid,Plasma
2648,Brca2,Remaining Brain
259,Brd2,Choroid Plexus
1844,Brd3,Striatum
