15.47565088485562,,15.18476109768641,,"N-isobutyl-2-(trimethylsilyloxy]-4,5-dihydro-1H-imidazole-1-carboxamide-P"
,21.030106292274233,,20.476145490187097,N-Isobutyl-sec-butylamine-P
,,,16.82266709864107,N-Isobutyrylglycine-P
14.228627663913358,14.490401175957505,13.42986339630258,14.25376461166215,N-Isovaleroylglycine-P
5.393181344000048,6.107075453261778,2.707904872036044,,N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine-P
15.530700807431602,15.994603030369563,14.228627663913358,17.50411610271541,n-Pentadecanol-P
12.143927090199591,14.228627663913358,14.919725821378663,,N-Valerylglycine-P
15.093810561445858,,,15.604345428122016,"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine-P"
14.552060430703763,14.81514781038685,13.847040903425738,14.69416442741775,"N,N-Diethyl-2-aminoethanol-P"
19.58645817195534,20.12075340117764,19.50276059914064,19.20021924671807,"N,N-Dimethyl-2-cyclohexyloxyethylamine-P"
,,,,"N,N'-Bis(trimethylsilyl)trifluoroacetamidine-P"
11.27615080371497,11.494800283249935,10.660266727465133,12.61121647485742,"N,O-Bis(trimethylsilyl)carbamate-P"
21.90533835374844,20.17005071394075,21.416123911906617,,Naphthofluorescein-P
15.141463023118675,15.346119239082693,14.490401175957505,15.093810561445858,Neostigmine-P
18.106264493909755,18.233522970115153,18.0904885621857,18.45474498781332,Niacin-P
25.028185397811264,25.49475000767739,25.31029933722909,25.090073509677513,Niacinamide-P
15.994603030369563,14.919725821378663,14.059922412266832,15.792674009198647,Niclosamide-P
13.42986339630258,,,,Nitrosothymol-P
,,11.071132093328854,12.483235929338054,Nonadecanoic acid-P
15.269004118999842,15.604345428122016,15.01055800078942,15.23532520905947,Nonanal-P
8.148861193697549,,14.25376461166215,7.945928238962559,Nonanoic acid-P
28.448297641583185,28.576111494722007,28.69205932345248,28.448297641583185,Norketamine-P
,,,,"O-Methyl-N,N'-diisopropylisourea-P"
19.31009283514499,,,,Oct-1-en-3-ol-P
,,,,"Octadecanamide, N-(2-methylpropyl)-N-nitroso--P"
21.81796830491396,,22.10541450003973,21.94867132515933,Octan-2-yl palmitate-P
,,,,"Octanamide, N-(2-hydroxyethyl)--P"
12.880164910288897,11.56313048544034,11.387260509308708,13.0414810573932,"Octane, 1-propoxy--P"
21.030106292274233,21.15716649191821,20.637451546160502,20.558454426238985,Octanoic acid-P
,14.059922412266832,13.222275426376155,14.228627663913358,Octocrylene-P
,25.218309232050547,26.34096517761366,27.16444445888146,Octopamine-P
,,,,Ornithine-P
19.74128457160264,19.824517331307465,19.636106587463576,19.83768566429497,Oxalic acid-P
,,,,"Oxalic acid, allyl octyl ester-P"
20.09036378469853,20.207319304619368,19.775251972024225,19.941210036444026,p-Hydroxydiisopropylbenzene-P
7.241913292508812,8.920915483404572,6.726464603125888,,p-Toluic acid-P
23.268638665763092,22.84098617702293,23.935065827088604,23.74789648038563,Palmitelaidic acid-P
16.05146968710499,21.44814892156608,23.06320848115337,23.41123570577444,Palmitic Acid-P
17.273225108573627,17.37101850403726,17.31380941290769,17.37101850403726,Pantolactone-P
,,,,Pantothenic acid-P
,,,,Pentacosanoic acid-P
22.281792559093713,,21.793981746731827,22.013747765218515,Pentadecanoic acid-P
,,,,"Pentanedioic acid, 2-[(trimethylsilyl)oxy]--P"
,,8.734500306681838,,"Pentanedioic acid, 2,4-bis[(trimethylsilyl)oxy]-P"
8.318873123777852,8.734500306681838,5.811666046257568,8.59654024064751,"Pentanedioic acid, 3-methyl-3-[(trimethylsilyl)oxy]--P"
16.21186793109687,17.7034182178291,16.637119023946678,16.762001367149345,Pentanoic acid-P
14.430528344963054,14.649709839227793,14.013071079710107,14.430528344963054,"Pentenoic acid, 4-[(trimethylsilyl)oxy]--P"
,12.769065585393419,,,Pentylone-P
,,,,Petroselinic acid-P
,,,,Phenanthridin-6-ol-P
19.12605093276672,,,,"Phenol, 3,5-bis(1,1-dimethylethyl)--P"
18.233522970115153,18.704265562482494,18.33392993367499,18.33392993367499,Phenol-P
15.870275691440584,16.182276188513253,15.792674009198647,15.961734109039453,Phenoxyacetic acid-P
18.86991126191946,19.020461548250317,18.958301595411704,18.85206134570925,phenoxyethanol-P
29.07399956066379,29.07399956066379,29.07399956066379,28.87213728846867,Phenylalanine-P
28.87213728846867,27.84527922556969,28.17553743786595,28.576111494722007,Phenylpropanolamine-P
,14.25376461166215,,,Phlorizin-P
15.792674009198647,16.084896995150103,15.686937837430403,16.02146807781511,Phloroglucinol-P
17.07714923199533,18.4007090311226,18.507257630874637,17.7034182178291,Phosalone-P
,,,,Phthalazin-1-one-P
20.558454426238985,20.70652403918444,20.0675266193533,20.286589146522118,Picolinic acid-P
13.46103353073559,,12.107057376649122,12.670912522341862,Pimelic acid-P
23.935065827088604,25.090073509677513,25.090073509677513,23.06320848115337,Pipecolic acid-P
21.60303716763059,,,,"Piperidine, 1-(1-methylpentyl)--P"
21.94867132515933,16.350867142371794,21.81796830491396,21.64857910645581,"Pregn-16-en-20-one, 3,18-bis(acetyloxy)-14,15-epoxy-, (3beta,5alpha,14beta,15beta)--P"
12.55834916881308,12.46284164078222,11.27615080371497,12.725160801769642,"Propanetriol, 2-methyl--P"
19.20021924671807,19.31009283514499,19.105468487751203,19.12605093276672,"Propanoic acid, 2-methyl--P"
,19.711499116990446,,,"Propanoic acid, 2-oxo--P"
,17.273225108573627,16.962575204698542,,"Propiophenone, 3',4'-dimethoxy--P"
11.911866062964663,11.911866062964663,10.570147999266855,11.788039969774754,Propylamine-P
,,,,"Pyrazine, 3,6-dihydro-3,6-dimethyl--P"
,18.80431142334577,19.66436045020822,,"Pyrazine, 3,6-dimethyl-2,5-bis(trimethylsilyloxy)--P"
14.649709839227793,14.730320234125449,14.69416442741775,14.013071079710107,"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]--P"
25.218309232050547,,25.49475000767739,23.344749452144185,Pyroglutamic acid-P
27.95290267935469,27.889947503072513,27.84527922556969,27.565356847038604,Pyrrole-2-carboxylic acid-P
17.651854657170954,,,,"Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-P"
,,,,"Pyrrolo[1,2-a]pyrazine-3-propanamide, 2,3,6,7,8,8a-hexahydro-1,4-dioxo--P"
25.49475000767739,,,,Quazodine-P
19.563930912449432,21.862591332617704,21.54386640331966,20.141901696362545,"Quinolin-4-one, 1-[2-(3,4-dimethoxyphenyl)ethyl]-octahydro--P"
,,,,"Quinoline, 2,4-dimethyl--P"
,11.135592306661934,,10.872061735111837,Ribitol-P
,24.031064574203747,26.159228930822945,24.881535840261137,"Ribonic acid, 2,3,4,5-tetrakis--P"
16.02146807781511,16.709726396275332,15.994603030369563,16.24231347995814,S-Methyl-L-cysteine-P
15.899448165189872,16.460776870434668,15.604345428122016,16.21186793109687,Salsoline-P
,,,26.935332864058115,Sedoheptulose anhydride-P
21.416123911906617,21.60303716763059,21.387303199361245,20.95862660177104,Ser-Leu-P
,,,29.23835207198618,Serine-P
5.594142138193013,6.290750668447317,,,Sertraline carbamoyl glucuronide-P
,,,,Sinomenin-P
19.334680948623113,19.257374789771422,18.86991126191946,18.727817380854507,"Spiro[cyclopenta[d]-1,3,2-dioxaborin-4(5H),1'-cyclopentane], 2-ethyl-6,7-dihydro--P"
,10.83017029097528,,,Spironolactone-P
20.476145490187097,26.159228930822945,15.961734109039453,18.25980209766154,Stearic acid-P
10.514360357323651,11.970486105124227,10.872061735111837,12.416306253809509,"Stigmast-5-ene, 3beta--P"
13.78281241212321,12.880164910288897,11.613792463874047,12.042568691533763,Suberic acid-P
18.99188169085507,20.004218593953787,19.67504125803435,20.322752644759877,Succinic anhydride-P
13.374205489936509,13.636023726950794,12.143927090199591,13.46103353073559,Supraene-P
27.889947503072513,27.70226564803909,27.777290646224767,27.655940163572666,Syringaldehyde-P
15.686937837430403,13.675307306177306,,14.752087772814258,"Tacrine, N-trimethylsilyl--P"
,,,,"Talonic acid, gamma-lactone-P"
10.660266727465133,11.040828388510004,8.920915483404572,11.720535719832986,Tartronic acid-P
,,,,Tetradecanenitrile-P
18.727817380854507,18.832925198581503,18.652520378910733,18.53389624634634,"Thiazolo[4,5-f]quinoline, 2,9-dimethyl--P"
,,,,Thymidine-P
,,,13.065204093726635,"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)--P"
19.08619115783686,18.33392993367499,18.668616033482547,18.233522970115153,Tributyl acetylcitrate-P
,,27.16444445888146,,Tricine-P
9.454993044065306,10.288454557177756,7.513676344404315,9.851033969755363,Triethanolamine-P
,,,,"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate-P"
14.490401175957505,14.430528344963054,14.292486862368166,14.730320234125449,Trimethylsilyl 3-((trimethylsilyl)thio)propanoate-P
22.013747765218515,22.47529503933838,22.281792559093713,22.72035035412313,Trimethylsilyl oct-2-enoate-P
18.507257630874637,20.286589146522118,19.563930912449432,,Trimidox-P
27.394260303106314,27.319270389653553,26.697626715412166,27.02680591757846,Tris(trimethylsilyl)carbamate-P
16.29914497978906,16.794919963997057,16.566438106771546,15.899448165189872,Trisaminol-P
19.636106587463576,19.636106587463576,19.334680948623113,19.58645817195534,L-Tyrosine-P
,,,,Undecanedioic acid-P
23.170186693268388,23.170186693268388,23.344749452144185,22.59839386212323,Uracil-P
24.81039951315844,24.81039951315844,24.881535840261137,26.159228930822945,Urea-P
13.716827925963031,13.567653665524352,13.567653665524352,13.130604796863784,Uridine-P
22.412073845395906,22.193443929180415,22.193443929180415,22.10541450003973,Valylglycine-P
,,,13.42986339630258,Vanillylmandelic acid-P
23.576912828524463,23.010471096897987,22.56359367503951,22.412073845395906,Xylazine-P
23.41123570577444,23.671892126953985,23.170186693268388,23.268638665763092,Xylitol-P
,,,,"Xylonic acid, 2,3,4-tris-O-(trimethylsilyl)-, delta-lactone-P"
13.913914605610742,13.374205489936509,13.374205489936509,,Xylose-P
