n1,n2,edge_dir
Phenol,Ap3b1,1
Phenol,Wasl,1
Phenol,H1f10,-1
Phenol,Chi3l1,1
Phenol,Luzp1,1
Phenol,Slc35a3,1
Phenol,Bcl2l12,1
Phenol,Dcaf12l1,1
Phenol,Kmt5b,1
Phenol,Xanthine,1
Phenol,Cholesterol,1
Syringaldehyde,Ibtk,1
Syringaldehyde,Dynlt2b,1
Syringaldehyde,Smim10l1,1
Syringaldehyde,Ptger1,1
Syringaldehyde,Ap3b1,1
Syringaldehyde,Gnas,1
Syringaldehyde,Ahcyl2,1
Syringaldehyde,mt-Tv,-1
Syringaldehyde,mt-Tl1,-1
Syringaldehyde,Tm9sf3,1
Syringaldehyde,Stag2,1
Syringaldehyde,Gsta4,1
Syringaldehyde,beta-D-(-)-Ribopyranose,1
Syringaldehyde,"D-(+)-Ribono-1,4-lactone ",1
Syringaldehyde,"Erythrono-1,4-lactone",1
Syringaldehyde,"Propanoic acid, 2-oxo",1
Urea,Ibtk,1
Urea,Mtap,1
Urea,Ubl3,1
Urea,Cdkn1c,1
Urea,Wapl,1
Urea,Prxl2c,1
Urea,Smim10l1,1
Urea,Eef1a1,1
Urea,Zfp322a,1
Urea,Iqgap2,1
Urea,Pbx1,1
Urea,Wbp4,1
Urea,Ahcyl2,1
Urea,Evi5,1
Urea,Lrrc8c,1
Urea,Serp2,-1
Urea,Fgfr1op2,1
Urea,Ric3,1
Urea,Sin3a,1
Urea,Mpp7,1
Urea,Sytl2,1
Urea,Kpna3,1
Urea,Tm9sf3,1
Urea,Stag2,1
Urea,Smarca5,1
Urea,Slain2,1
Serbp1,1-Dodecanol,1
Serbp1,Benzoic Acid,1
Serbp1,D-Allofuranose,1
1-Dodecanol,Sec62,1
1-Dodecanol,Wasl,1
1-Dodecanol,Chd5,-1
1-Dodecanol,Slc35a3,1
1-Dodecanol,Kmt5b,1
1-Dodecanol,2'-Deoxyribolactone,1
1-Dodecanol,3-Deoxyhexitol,1
1-Dodecanol,"Hexadecanoic acid, 4-hydroxybutyl ester",1
1-Dodecanol,Undecanoic acid,1
Benzoic Acid,Pura,1
Benzoic Acid,Zbtb7a,1
Benzoic Acid,Sec62,1
Benzoic Acid,Nkapd1,1
Benzoic Acid,Lrrc8c,1
Benzoic Acid,Ric3,1
Benzoic Acid,13-Docosenamide,1
Benzoic Acid,Pentanoic acid,1
Benzoic Acid,"Propane, 2-methyl",1
Benzoic Acid,Pyridoxic acid,1
D-Allofuranose,Pura,1
D-Allofuranose,Sec62,1
D-Allofuranose,Slc35a3,1
D-Allofuranose,Octadecyl octyl ether,1
Fsbp,L-Valyl-L-leucine,1
L-Valyl-L-leucine,Dynlt2b,-1
L-Valyl-L-leucine,Osbp,-1
L-Valyl-L-leucine,Prxl2c,-1
L-Valyl-L-leucine,Sc5d,-1
L-Valyl-L-leucine,Recql5,1
L-Valyl-L-leucine,Gm25517,-1
L-Valyl-L-leucine,Serp2,1
L-Valyl-L-leucine,Sox13,-1
L-Valyl-L-leucine,Dnase1l1,-1
L-Valyl-L-leucine,3-(3-Hydroxyphenyl)propanoic acid,-1
L-Valyl-L-leucine,Cyclohexanemethanol,-1
L-Valyl-L-leucine,"Xylonic acid, delta-lactone",1
H2az2,Azelaic acid,1
H2az2,l-Leucyl-l-valine,1
2-Piperidinone,Lmtk3,-1
2-Piperidinone,Cdkn1c,1
2-Piperidinone,Gnas,1
2-Piperidinone,Zfp383,1
2-Piperidinone,Gm15083,1
2-Piperidinone,Wbp4,1
2-Piperidinone,Vps13b,1
2-Piperidinone,5430402O13Rik,1
2-Piperidinone,Col8a1,1
2-Piperidinone,Nsmf,-1
2-Piperidinone,Dcaf12l1,1
2-Piperidinone,Tm9sf3,1
2-Piperidinone,Butanedioic acid,1
l-Leucyl-l-valine,Acox1,1
l-Leucyl-l-valine,Grcc10,1
l-Leucyl-l-valine,Uqcc5,1
l-Leucyl-l-valine,Zfp27,1
Poglut1,"1,4-Butanediol",1
"1,4-Butanediol",Usp9x,-1
"1,4-Butanediol",Ap3b1,-1
"1,4-Butanediol",Wasl,-1
"1,4-Butanediol",Tulp4,-1
"1,4-Butanediol",Jph1,-1
"1,4-Butanediol",Dhx36,-1
"1,4-Butanediol",Camk1d,-1
Wdr38,3-Buten-2-one,1
3-Buten-2-one,Kpna4,-1
3-Buten-2-one,Gm42636,-1
3-Buten-2-one,Kcmf1,-1
Pak2,D-Ribose,1
D-Ribose,Baiap2l1,1
D-Ribose,Psma4,1
D-Ribose,Ccdc148,1
D-Ribose,Csnk1a1,1
D-Ribose,Evi5,1
D-Ribose,Ofd1,1
Rpn2,D-(-)-Ribofuranose,1
D-(-)-Ribofuranose,Lignoceric acid,-1
Gm43339,1-Tetradecanol,1
Gm43339,Pyrogallol,1
Gm43339,Tripropylene glycol monomethyl ether,1
1-Tetradecanol,Hdac9,-1
1-Tetradecanol,Birc2,1
1-Tetradecanol,Cmtm8,1
1-Tetradecanol,Tmem204,1
1-Tetradecanol,Samd14,-1
1-Tetradecanol,H1f10,-1
1-Tetradecanol,5330425B07Rik,1
1-Tetradecanol,Chd5,-1
1-Tetradecanol,Slc35a3,1
1-Tetradecanol,Sytl2,1
1-Tetradecanol,Klf8,-1
1-Tetradecanol,"Hexadecanoic acid, 4-hydroxybutyl ester",1
1-Tetradecanol,Palmitic Acid,1
Pyrogallol,Xanthine,1
Pyrogallol,"Hexadecanoic acid, 4-hydroxybutyl ester",1
Tripropylene glycol monomethyl ether,Ibtk,1
Tripropylene glycol monomethyl ether,Psma4,1
Tripropylene glycol monomethyl ether,Ccdc59,1
Tripropylene glycol monomethyl ether,Wapl,1
Tripropylene glycol monomethyl ether,Smim10l1,1
Tripropylene glycol monomethyl ether,Limch1,1
Tripropylene glycol monomethyl ether,Wasl,1
Tripropylene glycol monomethyl ether,Ergic2,1
Tripropylene glycol monomethyl ether,Bcat1,-1
Tripropylene glycol monomethyl ether,Samd14,-1
Tripropylene glycol monomethyl ether,Csnk1a1,1
Tripropylene glycol monomethyl ether,Wbp4,1
Tripropylene glycol monomethyl ether,Evi5,1
Tripropylene glycol monomethyl ether,Fgfr1op2,1
Tripropylene glycol monomethyl ether,Sin3a,1
Tripropylene glycol monomethyl ether,Mpp7,1
Tripropylene glycol monomethyl ether,Zfp1007,1
Tripropylene glycol monomethyl ether,Kpna3,1
Tripropylene glycol monomethyl ether,Gsta4,1
Xpc,Supraene,-1
Supraene,Gm15675,-1
6-Hydroxyhexanoic acid,Cmtm8,1
6-Hydroxyhexanoic acid,Atp5mg,1
6-Hydroxyhexanoic acid,2310014F06Rik,1
6-Hydroxyhexanoic acid,Kmt5b,1
6-Hydroxyhexanoic acid,2-Hydroxy-3-methylbutyric acid,1
Hmga1,Pentadecanoic acid,-1
Octanoic acid,Slc11a2,1
Octanoic acid,Gpaa1,1
Octanoic acid,Mfge8,1
Octanoic acid,Atp7a,1
Pentadecanoic acid,Prpf6,1
Pentadecanoic acid,Sec62,1
Pentadecanoic acid,Ifi30,1
Pentadecanoic acid,Cyclohexanecarboxylic acid,1
Pentadecanoic acid,Myristic acid,1
Ankrd12,11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Zfp322a,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Ildr2,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Dnajc13,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Ric3,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Ppfibp1,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,2'-Deoxyribolactone,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,4-Hydroxybutanoic acid,1
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Pimelic acid,1
"2,3-Butanediol",Tmem204,1
"2,3-Butanediol",Apc2,-1
"2,3-Butanediol",Bcat1,-1
"2,3-Butanediol",Samd14,-1
"2,3-Butanediol",H1f10,-1
"2,3-Butanediol",Sh3bgrl2,1
"2,3-Butanediol",Mpp7,1
"2,3-Butanediol",Ube3c,1
"2,3-Butanediol",Klf8,-1
"2,3-Butanediol",Pimelic acid,1
Ddit4,L-Glutamic acid,-1
L-Glutamic acid,Ibtk,1
L-Glutamic acid,Rhob,-1
L-Glutamic acid,"2-Pentenedioic acid, 2-hydroxy-",1
L-Glutamic acid,L-(-)-Sorbofuranose,1
L-Glutamic acid,N-Acetyl-L-glutamic acid,1
Rai14,L-Rhamnose,1
L-Rhamnose,Tmem204,1
L-Rhamnose,Actr3,1
L-Rhamnose,Rbm20,1
L-Rhamnose,Atp5mg,1
L-Rhamnose,Hook2,1
L-Rhamnose,Suclg2,1
L-Rhamnose,St8sia2,-1
L-Rhamnose,"Propanoic acid, 2-oxo",1
Gm38037,"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",1
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",d-Erythrotetrofuranose,1
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",Octadecyl octyl ether,1
Hdac9,alpha-Linolenic acid,-1
Hdac9,Monomethyl succinate,-1
Hdac9,N-(2-hydroxyethyl)-succinimide,-1
alpha-Linolenic acid,Zbtb7a,1
alpha-Linolenic acid,Cdc14a,1
alpha-Linolenic acid,Secisbp2l,1
alpha-Linolenic acid,Lrp6,1
Monomethyl succinate,Cmtm8,1
Monomethyl succinate,Rufy3,-1
Monomethyl succinate,Casp8,1
Monomethyl succinate,Ildr2,1
Monomethyl succinate,Chi3l1,1
Monomethyl succinate,Col8a1,1
Monomethyl succinate,Sh3bgrl2,1
Monomethyl succinate,Slc35a3,1
Monomethyl succinate,Lrp6,1
Monomethyl succinate,Leprotl1,1
Monomethyl succinate,Ube3c,1
Monomethyl succinate,Stxbp4,1
Monomethyl succinate,Klf8,-1
N-(2-hydroxyethyl)-succinimide,Por,1
N-(2-hydroxyethyl)-succinimide,Agbl3,1
N-(2-hydroxyethyl)-succinimide,Maco1,1
N-(2-hydroxyethyl)-succinimide,Rufy3,-1
N-(2-hydroxyethyl)-succinimide,Pomgnt1,1
N-(2-hydroxyethyl)-succinimide,Zfp383,1
N-(2-hydroxyethyl)-succinimide,Col8a1,1
N-(2-hydroxyethyl)-succinimide,Slc35a3,1
N-(2-hydroxyethyl)-succinimide,Lrp6,1
N-(2-hydroxyethyl)-succinimide,Mpp7,1
N-(2-hydroxyethyl)-succinimide,Stxbp4,1
N-(2-hydroxyethyl)-succinimide,Phloretic acid,1
Gm15408,Cyclohexanecarboxylic acid,1
Cyclohexanecarboxylic acid,Pcgf5,1
Cyclohexanecarboxylic acid,Ess2,1
Cyclohexanecarboxylic acid,Fchsd2,1
Cyclohexanecarboxylic acid,Heatr3,1
Cyclohexanecarboxylic acid,Abitram,-1
Cyclohexanecarboxylic acid,4-Methyl-5-thiazoleethanol,1
Cyclohexanecarboxylic acid,"Inosose-2, myo",1
Cyclohexanecarboxylic acid,Nonanoic acid,1
Galnt15,Glyceric acid,1
Glyceric acid,Col9a2,1
Glyceric acid,Nod1,1
Por,D-Psicofuranose,-1
Rpl18a,"D-(+)-Ribono-1,4-lactone ",1
Rpl18a,Hymexazole,1
"D-(+)-Ribono-1,4-lactone ",Map3k8,1
"D-(+)-Ribono-1,4-lactone ",Dynlt2b,1
"D-(+)-Ribono-1,4-lactone ",N-Acetylglucosamine,1
"D-(+)-Ribono-1,4-lactone ","(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",1
Hymexazole,Cmtm8,1
Hymexazole,Dync2li1,1
Hymexazole,Actr3,1
Hymexazole,Rlbp1,1
Hymexazole,Vasp,1
Grpel1,Thr-Leu,1
Thr-Leu,Alkbh6,1
Thr-Leu,L-(+)-Lactic acid,-1
Thr-Leu,Pimelic acid,-1
Cspg5,"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",-1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Arhgef12,1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Zfp638,1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Wapl,1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Gm14798,-1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Gsk3b,1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Acad9,-1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Phactr2,1
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Gtpbp4,1
Klc1,Deoxyribopyranose,1
Deoxyribopyranose,Gm6548,-1
Deoxyribopyranose,Rufy3,1
Deoxyribopyranose,Magix,-1
Deoxyribopyranose,Asb16,-1
Deoxyribopyranose,Klhl18,1
Deoxyribopyranose,Eif3l,-1
Kcnk5,"2',2,3,6'-Tetramethoxychalcone",-1
"2',2,3,6'-Tetramethoxychalcone",Cox18,1
"2',2,3,6'-Tetramethoxychalcone",Zhx1,-1
"2',2,3,6'-Tetramethoxychalcone",Cebpd,1
"2',2,3,6'-Tetramethoxychalcone",Twsg1,1
"2',2,3,6'-Tetramethoxychalcone","beta-D-Galactopyranoside, methyl-, acetate",1
Repin1,D-(+)-Talofuranose,1
D-(+)-Talofuranose,Decanoic acid,-1
Ibtk,9H-Purin-6-ol,1
